0 -> 1 7.43s/move
0 -> 2 4.39s/move
0 -> 3 9.13s/move
0 -> 4 6.47s/move
0 -> 5 10.49s/move
0 -> 6 6.78s/move
0 -> 7 10.86s/move
0 -> 8 7.19s/move
0 -> 9 11.37s/move
0 -> 10 7.92s/move
0 -> 11 14.99s/move
0 -> 1 0.24s/move
0 -> 2 4.95s/move
0 -> 3 12.23s/move
0 -> 4 5.97s/move
0 -> 5 11.48s/move
0 -> 6 5.73s/move
0 -> 7 11.16s/move
0 -> 8 5.77s/move
0 -> 9 11.72s/move
0 -> 10 7.62s/move
runtimes:
{16: 0.6197112194903485}
         357307590 function calls (354568565 primitive calls) in 183.959 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 activation.py:335(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:1420(Tanhshrink)
        1    0.000    0.000    0.000    0.000 activation.py:1551(Softmax2d)
        1    0.000    0.000    0.000    0.000 pooling.py:246(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:1149(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:428(LazyBatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:539(LazyBatchNorm3d)
        1    0.000    0.000    0.000    0.000 graph.py:625(_AllowMutationOnSavedContext)
        1    0.000    0.000    0.000    0.000 forward_ad.py:129(UnpackedDualTensor)
        1    0.000    0.000    0.000    0.000 graph.py:546(_Handle)
        1    0.000    0.000    0.000    0.000 profiler_util.py:420(Interval)
        1    0.000    0.000    0.000    0.000 profiler_util.py:775(MemRecordsAcc)
        1    0.000    0.000    0.000    0.000 instancenorm.py:321(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 dropout.py:204(AlphaDropout)
        1    0.000    0.000    0.000    0.000 dropout.py:159(Dropout3d)
        1    0.000    0.000    0.000    0.000 dropout.py:246(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 _comparison.py:307(UnsupportedInputs)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:202(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 __init__.py:16(flags_frozen)
        1    0.000    0.000    0.000    0.000 __init__.py:122(cuBLASModule)
        1    0.000    0.000    0.000    0.000 context.py:344(SpawnContext)
        1    0.000    0.000    0.000    0.000 process.py:349(AuthenticationString)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 util.py:388(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 _script.py:275(ScriptMeta)
        1    0.000    0.000    0.000    0.000 _script.py:365(ConstMap)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:163(JitTypeTraceStore)
        1    0.000    0.000    0.000    0.000 frontend.py:401(Builder)
        1    0.000    0.000    0.000    0.000 __init__.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:670(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 request.py:637(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 client.py:1485(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1519(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 request.py:894(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1057(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1240(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1642(DataHandler)
        1    0.000    0.000    0.000    0.000 client.py:1488(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1525(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1537(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 parser.py:67(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        2    0.000    0.000    0.000    0.000 calendar.py:99(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:201(setfirstweekday)
        1    0.000    0.000    0.000    0.000 utils.py:131(_lazy_property_and_property)
        1    0.000    0.000    0.000    0.000 constraints.py:524(_Symmetric)
        1    0.000    0.000    0.000    0.000 constraints.py:536(_PositiveSemidefinite)
        1    0.000    0.000    0.000    0.000 constraints.py:548(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 _typing.py:22(GenericMeta)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 dataframes.py:39(CaptureControl)
        1    0.000    0.000    0.000    0.000 dataframes.py:205(CaptureCall)
        1    0.000    0.000    0.000    0.000 dataframes.py:337(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 dataframes.py:298(CaptureAdd)
        1    0.000    0.000    0.000    0.000 dataframes.py:282(CaptureSetItem)
        1    0.000    0.000    0.000    0.000 datapipes.py:29(PerRowDataFramesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:58(ShuffleDataFramesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:82(FilterDataFramesPipe)
        1    0.000    0.000    0.000    0.000 decoder.py:238(MatHandler)
        1    0.000    0.000    0.000    0.000 fused.py:29(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:37(LinearReLU)
        1    0.000    0.000    0.000    0.000 fused.py:46(ConvBn1d)
        1    0.000    0.000    0.000    0.000 fused.py:54(ConvBn2d)
        1    0.000    0.000    0.000    0.000 fused.py:80(ConvBn3d)
        1    0.000    0.000    0.000    0.000 fused.py:98(BNReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:107(BNReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:125(LinearLeakyReLU)
        1    0.000    0.000    0.000    0.000 utils.py:77(_ntuple_from_first)
        1    0.000    0.000    0.000    0.000 fused.py:10(_FusedModule)
        1    0.000    0.000    0.000    0.000 simple_registry.py:22(__init__)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:969(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:204(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:677(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:728(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1271(_ExtendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1004(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1038(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1076(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 mock.py:302(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:348(_CallList)
        1    0.000    0.000    0.000    0.000 mock.py:395(_MockIter)
        1    0.000    0.000    0.000    0.000 mock.py:1079(_AnyComparer)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 windows_events.py:870(_WindowsSubprocessTransport)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 windows_events.py:888(WindowsSelectorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 windows_events.py:892(WindowsProactorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 _guards.py:128(GuardBuilderBase)
        1    0.000    0.000    0.000    0.000 net_min_base.py:50(FxNetMinimizerResultMismatchError)
        1    0.000    0.000    0.000    0.000 splitter_base.py:182(FxNetSplitterInternalError)
        1    0.000    0.000    0.000    0.000 rcsetup.py:350(validate_fontsize_None)
        1    0.000    0.000    0.000    0.000 deprecation.py:20(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _docstring.py:50(_ArtistKwdocLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:76(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 rcsetup.py:874(_ignorecase)
        1    0.000    0.000    0.000    0.000 colors.py:1796(FuncNorm)
        1    0.000    0.000    0.000    0.000 Image.py:2853(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:285(NamedPointerType)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1069(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1080(_fdat)
        1    0.000    0.000    0.000    0.000 ImageFile.py:607(PyCodecState)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:101(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 bezier.py:25(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 ticker.py:262(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:332(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:2607(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 unicode.py:143(LatinA)
        1    0.000    0.000    0.000    0.000 unicode.py:149(LatinB)
        1    0.000    0.000    0.000    0.000 unicode.py:195(Cyrillic)
        1    0.000    0.000    0.000    0.000 unicode.py:208(Chinese)
        1    0.000    0.000    0.000    0.000 unicode.py:242(Hiragana)
        1    0.000    0.000    0.000    0.000 unicode.py:254(Katakana)
        1    0.000    0.000    0.000    0.000 unicode.py:268(Hangul)
        1    0.000    0.000    0.000    0.000 unicode.py:293(Thai)
        1    0.000    0.000    0.000    0.000 unicode.py:308(Hebrew)
        1    0.000    0.000    0.000    0.000 unicode.py:322(Devanagari)
        1    0.000    0.000    0.000    0.000 hatch.py:132(SmallCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 hatch.py:87(Shapes)
        1    0.000    0.000    0.000    0.000 hatch.py:48(NorthEastHatch)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2574(NonGuiException)
        1    0.000    0.000    0.000    0.000 patches.py:2369(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:2534(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2711(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:3492(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3533(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3551(BracketCurve)
        1    0.000    0.000    0.000    0.000 patches.py:3573(CurveBracket)
        1    0.000    0.000    0.000    0.000 patches.py:3762(Wedge)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1054(Vbox)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1061(Hbox)
        1    0.000    0.000    0.000    0.000 dviread.py:782(Tfm)
        1    0.000    0.000    0.000    0.000 _mathtext.py:959(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1420(Vrule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1476(HCentered)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1486(VCentered)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1523(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 _blocking_input.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(SubplotBase)
        1    0.000    0.000    0.000    0.000 units.py:52(ConversionError)
        1    0.000    0.000    0.000    0.000 units.py:161(Registry)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 legend_handler.py:238(HandlerLine2DCompound)
        1    0.000    0.000    0.000    0.000 legend_handler.py:275(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 dates.py:1578(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1605(DayLocator)
        1    0.000    0.000    0.000    0.000 container.py:77(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:109(StemContainer)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 __init__.py:176(AmbiguousMoveError)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:203(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:217(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:236(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:247(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:411(WinDLL)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 shutil.py:73(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:77(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:80(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:83(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:87(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(TooHardError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 pathlib.py:174(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:191(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 __init__.py:70(_128Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:67(_256Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:76(_80Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:79(_64Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:85(_16Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:88(_8Bit)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 extras.py:281(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:294(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:319(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 tarfile.py:748(LinkOutsideDestinationError)
